Algo,TFIDF,Stemming,Punc,Stopword,Time,Accuracy
SVM,1,Nothing,Space,>2,24.14831402,89.9275
SVM,1,Nothing,Nothing,>2,25.03796723,89.765
SVM,1,Nothing,Space,>3,21.32309215,89.725
LogisticRegression,0,Nothing,Space,>2,1.6659846,89.635
SVM,1,Lemmatizer,Nothing,>2,25.97794729,89.5175
ComplementNB,0,Nothing,Nothing,>2,1.21211144,89.49
SVM,1,Porter,Nothing,>2,28.87494823,89.485
SVM,1,Porter,Space,>2,28.41516982,89.4675
SVM,1,Snowball,Space,>2,26.3414701,89.46
LogisticRegression,0,Lemmatizer,Space,>2,2.80672066,89.4375
SVM,1,Lemmatizer,Space,>2,25.37250109,89.4175
SVM,1,Lemmatizer,Nothing,>3,23.53382503,89.4025
LogisticRegression,1,Nothing,Nothing,>2,1.55169741,89.37
LogisticRegression,0,Snowball,Space,>2,5.20689578,89.3375
LogisticRegression,0,Snowball,Nothing,>2,5.27203788,89.3175
LogisticRegression,0,Nothing,Nothing,>2,1.72713092,89.31
MultinomialNB,0,Nothing,Space,>3,2.0893368,89.3075
MultinomialNB,0,Nothing,Nothing,>2,2.6490867,89.2975
MultinomialNB,0,Lemmatizer,Nothing,>2,2.49146085,89.2925
SVM,1,Snowball,Nothing,>2,27.44285542,89.2875
LogisticRegression,0,Porter,Nothing,>2,7.05570209,89.26
LogisticRegression,1,Snowball,Nothing,>2,5.2091368,89.26
MultinomialNB,0,Nothing,Space,>2,2.75054742,89.26
ComplementNB,0,Nothing,Nothing,>3,1.18441906,89.2575
SVM,1,Nothing,Nothing,>3,22.19348565,89.255
LogisticRegression,1,Porter,Space,>2,6.87320986,89.25
ComplementNB,0,Nothing,Space,>2,1.2598262,89.2475
LogisticRegression,1,Snowball,Space,>2,5.16167812,89.2225
LogisticRegression,0,Porter,Space,>2,6.96353234,89.2175
LogisticRegression,0,Nothing,Nothing,>3,1.60058585,89.195
ComplementNB,0,Lemmatizer,Nothing,>3,2.23099782,89.17
LogisticRegression,1,Porter,Nothing,>2,7.06720647,89.0925
LogisticRegression,1,Nothing,Space,>2,1.54739047,89.0875
MultinomialNB,0,Lemmatizer,Space,>2,2.40707439,89.0775
LogisticRegression,0,Porter,Space,>3,6.30102185,89.065
LogisticRegression,0,Lemmatizer,Nothing,>2,2.84485373,89.0575
ComplementNB,0,Snowball,Nothing,>2,4.89154872,89.045
ComplementNB,0,Lemmatizer,Nothing,>2,2.3910418,89.025
SVM,1,Snowball,Space,>3,23.61194375,89.02
LogisticRegression,1,Lemmatizer,Space,>2,2.75344711,89.0125
SVM,1,Snowball,Nothing,>3,24.67062024,88.985
LogisticRegression,1,Lemmatizer,Nothing,>2,2.72661744,88.9825
SVM,1,Porter,Nothing,>3,26.10070862,88.9625
MultinomialNB,0,Nothing,Nothing,>3,3.52016001,88.9375
SVM,1,Porter,Space,>3,25.24607255,88.935
LogisticRegression,0,Nothing,Space,>3,1.60848806,88.935
ComplementNB,0,Nothing,Space,>3,1.24380373,88.915
LogisticRegression,0,Lemmatizer,Nothing,>3,2.64847475,88.91
SVM,1,Lemmatizer,Space,>3,22.71155905,88.8825
LogisticRegression,1,Porter,Nothing,>3,6.24882547,88.87
MultinomialNB,0,Porter,Nothing,>2,6.79639648,88.8675
LogisticRegression,0,Snowball,Nothing,>3,4.78197135,88.8325
ComplementNB,0,Porter,Nothing,>2,6.62375362,88.8225
ComplementNB,0,Porter,Nothing,>3,5.89328641,88.785
LogisticRegression,1,Nothing,Space,>3,1.50689469,88.78
MultinomialNB,0,Porter,Space,>2,6.90350263,88.765
LogisticRegression,0,Snowball,Space,>3,4.7402356,88.7325
MultinomialNB,0,Snowball,Nothing,>2,7.30196812,88.73
LogisticRegression,1,Nothing,Nothing,>3,1.5303034,88.725
LogisticRegression,1,Lemmatizer,Space,>3,2.53704589,88.6825
LogisticRegression,0,Porter,Nothing,>3,6.34187403,88.6425
ComplementNB,0,Lemmatizer,Space,>2,2.42222277,88.6325
LogisticRegression,1,Snowball,Nothing,>3,4.64010164,88.6225
MultinomialNB,0,Lemmatizer,Space,>3,2.25421377,88.62
BernoulliNB,1,Nothing,Space,>2,1.27168084,88.5875
LogisticRegression,0,Lemmatizer,Space,>3,2.62522695,88.5725
BernoulliNB,0,Nothing,Space,>2,1.25249914,88.515
MultinomialNB,0,Lemmatizer,Nothing,>3,2.19743604,88.5075
LogisticRegression,1,Snowball,Space,>3,4.76264397,88.4675
LogisticRegression,1,Porter,Space,>3,6.17257331,88.4475
MultinomialNB,0,Snowball,Nothing,>3,4.32734745,88.4475
ComplementNB,0,Snowball,Nothing,>3,4.35798988,88.44
BernoulliNB,0,Lemmatizer,Space,>2,2.40304264,88.4375
MultinomialNB,0,Snowball,Space,>2,4.92603853,88.42
LogisticRegression,1,Lemmatizer,Nothing,>3,2.55177304,88.42
BernoulliNB,0,Snowball,Space,>2,4.80557817,88.385
MultinomialNB,0,Snowball,Space,>3,5.0323134,88.3625
MultinomialNB,0,Porter,Nothing,>3,6.85714432,88.3175
SVM,0,Nothing,Nothing,>2,44.20222851,88.3
ComplementNB,0,Lemmatizer,Space,>3,2.24274394,88.2925
BernoulliNB,1,Snowball,Space,>3,4.35871578,88.285
ComplementNB,0,Snowball,Space,>2,4.85500415,88.28
SVM,0,Snowball,Nothing,>2,41.07738908,88.2775
BernoulliNB,1,Nothing,Space,>3,1.25642283,88.225
SVM,0,Porter,Space,>2,36.36561381,88.2125
ComplementNB,0,Porter,Space,>2,6.6070781,88.2075
BernoulliNB,1,Lemmatizer,Space,>3,2.24801904,88.19
BernoulliNB,1,Snowball,Space,>2,4.85916465,88.1825
SVM,0,Nothing,Space,>2,39.29367693,88.145
BernoulliNB,0,Nothing,Space,>3,1.24066559,88.1325
MultinomialNB,0,Porter,Space,>3,5.87328481,88.12
BernoulliNB,1,Porter,Space,>2,6.5853453,88.075
BernoulliNB,0,Snowball,Space,>3,4.29988952,88.05
SVM,0,Lemmatizer,Nothing,>2,44.54450273,88.045
BernoulliNB,1,Porter,Space,>3,5.88078495,88
BernoulliNB,1,Lemmatizer,Space,>2,2.45068438,87.9675
BernoulliNB,0,Snowball,Nothing,>2,4.82908807,87.96
SVM,0,Porter,Nothing,>2,42.75279413,87.9575
BernoulliNB,0,Porter,Space,>2,6.54112192,87.955
BernoulliNB,0,Lemmatizer,Space,>3,2.23546094,87.955
ComplementNB,0,Porter,Space,>3,5.87916724,87.9475
ComplementNB,1,Nothing,Space,>3,1.25895522,87.9325
ComplementNB,0,Snowball,Space,>3,4.36431691,87.93
SVM,0,Snowball,Space,>2,34.74427375,87.925
BernoulliNB,0,Porter,Space,>3,5.81793343,87.915
SVM,0,Lemmatizer,Space,>2,40.21072261,87.905
BernoulliNB,1,Snowball,Nothing,>2,4.86488947,87.9
BernoulliNB,1,Nothing,Nothing,>2,1.2311045,87.89
SVM,0,Porter,Nothing,>3,37.81352784,87.875
BernoulliNB,0,Porter,Nothing,>2,6.55183156,87.86
SVM,0,Lemmatizer,Space,>3,33.0255076,87.835
SVM,0,Nothing,Nothing,>3,38.47641125,87.8325
ComplementNB,1,Nothing,Space,>2,1.27693769,87.8325
SVM,0,Lemmatizer,Nothing,>3,38.675517,87.8275
SVM,0,Nothing,Space,>3,36.36593173,87.8275
SVM,0,Snowball,Space,>3,31.16777137,87.8125
SVM,0,Snowball,Nothing,>3,33.3241846,87.8
BernoulliNB,1,Porter,Nothing,>2,6.62345212,87.7975
BernoulliNB,0,Nothing,Nothing,>2,1.20621617,87.73
ComplementNB,1,Snowball,Space,>2,5.35742021,87.685
ComplementNB,1,Lemmatizer,Space,>2,2.47219717,87.6725
ComplementNB,1,Porter,Space,>3,5.93545033,87.6525
SVM,0,Porter,Space,>3,32.85925855,87.62
BernoulliNB,1,Lemmatizer,Nothing,>2,2.39838507,87.6175
ComplementNB,1,Porter,Space,>2,6.63065563,87.605
BernoulliNB,0,Porter,Nothing,>3,5.90997525,87.59
BernoulliNB,0,Lemmatizer,Nothing,>2,2.36683504,87.53
ComplementNB,1,Snowball,Space,>3,4.38759923,87.4875
BernoulliNB,1,Porter,Nothing,>3,5.93049517,87.4525
ComplementNB,1,Lemmatizer,Space,>3,2.25439955,87.415
BernoulliNB,0,Nothing,Nothing,>3,1.21601155,87.385
RandomForestClassifier,0,Nothing,Space,>3,45.15400662,87.35
BernoulliNB,1,Snowball,Nothing,>3,4.39330389,87.34
RandomForestClassifier,1,Snowball,Nothing,>2,43.31557603,87.3025
RandomForestClassifier,1,Nothing,Nothing,>3,45.13906017,87.295
RandomForestClassifier,1,Lemmatizer,Nothing,>2,44.92373344,87.285
RandomForestClassifier,0,Porter,Space,>3,42.95268417,87.28
BernoulliNB,0,Snowball,Nothing,>3,4.32985109,87.2375
RandomForestClassifier,1,Nothing,Space,>2,39.38318627,87.23
RandomForestClassifier,0,Snowball,Nothing,>3,49.37984321,87.175
RandomForestClassifier,0,Snowball,Space,>3,41.56695921,87.1325
RandomForestClassifier,0,Nothing,Nothing,>3,52.68912733,87.11
RandomForestClassifier,1,Porter,Nothing,>3,44.65962123,87.1075
RandomForestClassifier,1,Nothing,Space,>3,39.47964514,87.1075
RandomForestClassifier,0,Porter,Space,>2,43.98410125,87.095
RandomForestClassifier,0,Snowball,Nothing,>2,50.20413137,87.0925
RandomForestClassifier,1,Snowball,Space,>2,36.6514246,87.0875
RandomForestClassifier,0,Porter,Nothing,>2,51.98640641,87.08
RandomForestClassifier,0,Nothing,Space,>2,44.88254443,87.0725
BernoulliNB,0,Lemmatizer,Nothing,>3,2.19677035,87.065
RandomForestClassifier,0,Porter,Nothing,>3,50.97359722,87.06
RandomForestClassifier,1,Snowball,Space,>3,36.6579783,87.0575
RandomForestClassifier,1,Nothing,Nothing,>2,45.0338955,87.055
RandomForestClassifier,1,Porter,Nothing,>2,45.32616368,87.05
BernoulliNB,1,Lemmatizer,Nothing,>3,2.23334133,87.04
RandomForestClassifier,1,Lemmatizer,Nothing,>3,44.91622477,87.0225
RandomForestClassifier,1,Porter,Space,>3,37.85440352,87.02
RandomForestClassifier,0,Lemmatizer,Nothing,>2,52.3388427,87.01
RandomForestClassifier,0,Nothing,Nothing,>2,52.8936426,87.0025
RandomForestClassifier,0,Snowball,Space,>2,41.65963189,87.0025
RandomForestClassifier,0,Lemmatizer,Space,>3,43.86584426,86.9825
RandomForestClassifier,0,Lemmatizer,Space,>2,44.69957476,86.98
BernoulliNB,1,Nothing,Nothing,>3,1.20187922,86.9725
RandomForestClassifier,1,Porter,Space,>2,38.79782037,86.935
RandomForestClassifier,1,Snowball,Nothing,>3,42.67893323,86.9275
RandomForestClassifier,1,Lemmatizer,Space,>3,39.31196966,86.8225
RandomForestClassifier,0,Lemmatizer,Nothing,>3,51.88336676,86.82
ComplementNB,1,Nothing,Nothing,>3,1.20234164,86.82
RandomForestClassifier,1,Lemmatizer,Space,>2,38.74800694,86.8125
ComplementNB,1,Snowball,Nothing,>2,4.88725569,86.74
ComplementNB,1,Snowball,Nothing,>3,4.40071807,86.66
ComplementNB,1,Nothing,Nothing,>2,1.22735555,86.61
ComplementNB,1,Lemmatizer,Nothing,>3,2.23214124,86.5725
ComplementNB,1,Lemmatizer,Nothing,>2,2.40947552,86.47
ComplementNB,1,Porter,Nothing,>3,5.93629013,86.3575
ComplementNB,1,Porter,Nothing,>2,6.63844347,86.0975
GradientBoostingClassifier,1,Snowball,Nothing,>2,23.21616446,84.695
GradientBoostingClassifier,1,Porter,Nothing,>2,24.92929744,84.54
GradientBoostingClassifier,0,Porter,Space,>2,13.42079284,84.4775
GradientBoostingClassifier,1,Snowball,Space,>3,18.86666832,84.2625
GradientBoostingClassifier,1,Nothing,Nothing,>2,20.99774506,84.1875
GradientBoostingClassifier,1,Nothing,Space,>2,19.5313848,84.175
GradientBoostingClassifier,0,Snowball,Nothing,>2,13.17613299,84.13
GradientBoostingClassifier,1,Snowball,Nothing,>3,20.53227725,84.125
GradientBoostingClassifier,1,Porter,Nothing,>3,23.03402778,84.12
GradientBoostingClassifier,0,Porter,Nothing,>2,14.94139239,84.0625
GradientBoostingClassifier,0,Snowball,Nothing,>3,13.35446199,84.02
GradientBoostingClassifier,0,Snowball,Space,>2,11.51855634,84.01
GradientBoostingClassifier,1,Nothing,Nothing,>3,18.65471384,83.995
GradientBoostingClassifier,1,Lemmatizer,Nothing,>2,21.39410361,83.975
GradientBoostingClassifier,0,Porter,Space,>3,12.01722268,83.9625
GradientBoostingClassifier,0,Nothing,Nothing,>2,11.26870989,83.96
GradientBoostingClassifier,1,Porter,Space,>3,20.63095656,83.9575
GradientBoostingClassifier,0,Snowball,Space,>3,10.49276447,83.92
GradientBoostingClassifier,1,Lemmatizer,Nothing,>3,19.1099769,83.9
GradientBoostingClassifier,1,Snowball,Space,>2,21.55740692,83.8825
GradientBoostingClassifier,1,Porter,Space,>2,23.1013879,83.87
GradientBoostingClassifier,1,Nothing,Space,>3,17.3598714,83.86
GradientBoostingClassifier,0,Lemmatizer,Space,>2,10.58816317,83.84
GradientBoostingClassifier,0,Nothing,Space,>3,8.84960427,83.78
GradientBoostingClassifier,0,Porter,Nothing,>3,13.56273012,83.7775
GradientBoostingClassifier,0,Nothing,Nothing,>3,10.48038499,83.7325
GradientBoostingClassifier,0,Lemmatizer,Nothing,>2,11.90495231,83.705
GradientBoostingClassifier,1,Lemmatizer,Space,>2,19.68899972,83.6775
GradientBoostingClassifier,0,Lemmatizer,Nothing,>3,11.00523434,83.625
GradientBoostingClassifier,0,Nothing,Space,>2,9.78915646,83.5125
GradientBoostingClassifier,1,Lemmatizer,Space,>3,17.53687784,83.4075
GradientBoostingClassifier,0,Lemmatizer,Space,>3,9.40969394,83.22
MultinomialNB,1,Porter,Space,>3,5.83705921,81.315
MultinomialNB,1,Lemmatizer,Space,>3,2.24893518,81.175
MultinomialNB,1,Snowball,Space,>3,4.35311605,81.0625
MultinomialNB,1,Snowball,Space,>2,4.83279267,80.9525
MultinomialNB,1,Nothing,Space,>3,1.24040315,80.9225
MultinomialNB,1,Nothing,Space,>2,1.2602525,80.6325
MultinomialNB,1,Lemmatizer,Space,>2,2.42011948,80.6225
MultinomialNB,1,Porter,Space,>2,6.5649551,80.5075
MultinomialNB,1,Lemmatizer,Nothing,>3,2.21354853,80.275
MultinomialNB,1,Snowball,Nothing,>3,4.36160706,80.0175
MultinomialNB,1,Nothing,Nothing,>2,1.23400593,79.865
MultinomialNB,1,Porter,Nothing,>3,5.91606813,79.7925
MultinomialNB,1,Porter,Nothing,>2,6.62473629,79.7575
MultinomialNB,1,Lemmatizer,Nothing,>2,2.39213197,79.4775
MultinomialNB,1,Nothing,Nothing,>3,1.20635045,79.4225
MultinomialNB,1,Snowball,Nothing,>2,4.84909008,79.29
K-Neighbors,0,Snowball,Nothing,>3,6.62659436,77.74
K-Neighbors,0,Nothing,Nothing,>3,3.34745566,77.4325
K-Neighbors,0,Porter,Nothing,>3,8.11809077,77.2875
K-Neighbors,0,Snowball,Space,>3,6.56417609,76.9425
K-Neighbors,0,Lemmatizer,Nothing,>3,4.44558984,76.825
K-Neighbors,0,Porter,Space,>3,8.59754365,76.625
K-Neighbors,0,Nothing,Space,>3,3.41172062,75.965
K-Neighbors,0,Lemmatizer,Space,>3,4.3931974,75.8625
K-Neighbors,0,Porter,Nothing,>2,9.19055987,74.2075
K-Neighbors,0,Porter,Space,>2,9.1361004,73.85
K-Neighbors,0,Snowball,Space,>2,7.27895536,73.82
K-Neighbors,0,Snowball,Nothing,>2,7.43067354,73.6225
K-Neighbors,0,Lemmatizer,Nothing,>2,4.87362747,73.4975
K-Neighbors,0,Nothing,Nothing,>2,3.57499003,72.6825
K-Neighbors,1,Porter,Nothing,>3,9.91592389,72.1275
K-Neighbors,1,Lemmatizer,Space,>3,5.88039237,71.9925
K-Neighbors,0,Lemmatizer,Space,>2,4.88274577,71.835
K-Neighbors,1,Nothing,Nothing,>3,5.05583769,71.75
K-Neighbors,1,Lemmatizer,Nothing,>3,5.88418518,71.2825
K-Neighbors,0,Nothing,Space,>2,3.64006846,71.075
K-Neighbors,1,Porter,Space,>3,9.61504932,70.4925
K-Neighbors,1,Snowball,Space,>3,8.18666575,70.345
K-Neighbors,1,Nothing,Space,>3,4.94702769,67.92
K-Neighbors,1,Snowball,Nothing,>3,8.30259491,67.1
K-Neighbors,1,Lemmatizer,Nothing,>2,7.12480399,64.37
K-Neighbors,1,Nothing,Nothing,>2,6.20090793,63.9675
K-Neighbors,1,Porter,Space,>2,11.49340054,54.7275
K-Neighbors,1,Snowball,Nothing,>2,9.85565756,54.425
K-Neighbors,1,Snowball,Space,>2,9.78485158,53.7675
K-Neighbors,1,Porter,Nothing,>2,11.94391237,53.6775
K-Neighbors,1,Lemmatizer,Space,>2,7.07994689,52.3075
K-Neighbors,1,Nothing,Space,>2,6.09137084,48.325
